User District,State,Total Enrollments,Total Completion,Total Certifications,Certification %
Neemuch,Madhya Pradesh,3408,2319,2314,67.9%
Niwari,Madhya Pradesh,1263,611,611,48.4%
Panna,Madhya Pradesh,4864,2807,2806,57.7%
Raisen,Madhya Pradesh,5908,3403,3403,57.6%
Rajgarh,Madhya Pradesh,5494,2916,2916,53.1%
Ratlam,Madhya Pradesh,4819,2805,2799,58.1%
Rewa,Madhya Pradesh,10638,5960,5956,56.0%
Sagar,Madhya Pradesh,9378,6245,6244,66.6%
Satna,Madhya Pradesh,8555,4848,4845,56.6%
Sehore,Madhya Pradesh,4695,2451,2451,52.2%
Seoni,Madhya Pradesh,6658,3616,3616,54.3%
Shahdol,Madhya Pradesh,5563,3201,3200,57.5%
Shajapur,Madhya Pradesh,4060,2787,2787,68.6%
Sheopur,Madhya Pradesh,2771,1600,1600,57.7%
Shivpuri,Madhya Pradesh,6097,3567,3560,58.4%
Sidhi,Madhya Pradesh,5491,3126,3121,56.8%
Singrauli,Madhya Pradesh,4308,2525,2523,58.6%
Tikamgarh,Madhya Pradesh,3745,2072,2071,55.3%
Ujjain,Madhya Pradesh,8765,6145,6142,70.1%
Umaria,Madhya Pradesh,2905,1826,1826,62.9%
Vidisha,Madhya Pradesh,4961,2669,2666,53.7%
Ahmednagar,Maharashtra,5287,4119,4117,77.9%
Akola,Maharashtra,1938,1486,1486,76.7%
Amravati,Maharashtra,3296,2335,2335,70.8%
Aurangabad,Bihar,6121,4905,4901,80.1%
Beed,Maharashtra,2689,2179,2178,81.0%
Bhandara,Maharashtra,2153,1707,1707,79.3%
Buldana,Maharashtra,3554,2744,2743,77.2%
Chandrapur,Maharashtra,7271,6007,6003,82.6%
Dhule,Maharashtra,2631,2142,2142,81.4%
Gadchiroli,Maharashtra,370,245,245,66.2%
Gondia,Maharashtra,1210,907,907,75.0%
Hingoli,Maharashtra,462,348,348,75.3%
Jalgaon,Maharashtra,4630,3572,3572,77.1%
Jalna,Maharashtra,1856,1415,1413,76.1%
Kolhapur,Maharashtra,3203,2466,2464,76.9%
Latur,Maharashtra,1303,1015,1015,77.9%
Mumbai,Maharashtra,89128,79052,79041,88.7%
Mumbai (Suburban),Maharashtra,16641,14888,14885,89.4%
Nagpur,Maharashtra,18287,14848,14840,81.2%
Nanded,Maharashtra,5009,4123,4121,82.3%
Nandurbar,Maharashtra,649,443,443,68.3%
Nashik,Maharashtra,12290,10665,10661,86.7%
Osmanabad,Maharashtra,786,595,595,75.7%
Palghar,Maharashtra,7666,6623,6617,86.3%
Parbhani,Maharashtra,846,600,599,70.8%
Pune,Maharashtra,69919,59576,59544,85.2%
Raigad,Maharashtra,5712,4579,4575,80.1%
Raigarh,Maharashtra,4743,2847,2847,60.0%
Ratnagiri,Maharashtra,1293,887,886,68.5%
Sangli,Maharashtra,2544,1898,1898,74.6%
Satara,Maharashtra,2791,2206,2204,79.0%
Sindhudurg,Maharashtra,543,376,376,69.2%
Solapur,Maharashtra,4723,3682,3682,78.0%
Thane,Maharashtra,29943,26405,26399,88.2%
Wardha,Maharashtra,2696,2283,2282,84.6%
Washim,Maharashtra,868,738,738,85.0%
Yavatmal,Maharashtra,1449,1056,1056,72.9%
Bishnupur,Manipur,519,374,372,71.7%
Chandel,Manipur,741,649,648,87.4%
Churachandpur,Manipur,1650,1345,1344,81.5%
Imphal East,Manipur,2022,1579,1573,77.8%
Imphal West,Manipur,2695,2225,2221,82.4%
Jiribam,Manipur,202,138,138,68.3%
Kakching,Manipur,232,174,174,75.0%
Kamjong,Manipur,78,25,25,32.1%
Kangpokpi,Manipur,708,555,553,78.1%
Noney,Manipur,68,45,45,66.2%
Pherzawl,Manipur,73,34,34,46.6%
Senapati,Manipur,519,356,355,68.4%
Tamenglong,Manipur,629,523,522,83.0%
Tengnoupal,Manipur,133,78,78,58.6%
Thoubal,Manipur,375,172,167,44.5%
Ukhrul,Manipur,950,699,698,73.5%
East Garo Hills,Meghalaya,772,437,436,56.5%
East Jaintia Hills,Meghalaya,517,262,260,50.3%
East Khasi Hills,Meghalaya,6053,4976,4968,82.1%
North Garo Hills,Meghalaya,593,288,287,48.4%
Ri Bhoi,Meghalaya,1711,1192,1192,69.7%
South Garo Hills,Meghalaya,1030,548,543,52.7%
South West Garo Hills,Meghalaya,531,271,264,49.7%
South West Khasi Hills,Meghalaya,592,285,282,47.6%
West Garo Hills,Meghalaya,2095,1226,1221,58.3%
West Jaintia Hills,Meghalaya,1186,596,592,49.9%
West Khasi Hills,Meghalaya,1178,585,582,49.4%
Aizawl,Mizoram,1015,894,891,87.8%
Champhai,Mizoram,385,318,316,82.1%
Kolasib,Mizoram,87,67,67,77.0%
Lawngtlai,Mizoram,519,280,274,52.8%
Lunglei,Mizoram,475,392,391,82.3%
Mamit,Mizoram,41,29,27,65.9%
Saiha,Mizoram,48,25,22,45.8%
Serchhip,Mizoram,246,228,227,92.3%
Dimapur,Nagaland,1984,1660,1658,83.6%
Kiphire,Nagaland,38,25,25,65.8%
Kohima,Nagaland,733,675,675,92.1%
Longleng,Nagaland,55,37,36,65.5%
Mokokchung,Nagaland,921,865,864,93.8%
Mon,Nagaland,50,39,39,78.0%
Peren,Nagaland,595,532,528,88.7%
Phek,Nagaland,157,134,134,85.4%
Tuensang,Nagaland,86,65,64,74.4%
Wokha,Nagaland,71,60,60,84.5%
Zunheboto,Nagaland,411,365,365,88.8%
Jagatsinghpur,Odisha,1730,960,958,55.4%
Nabarangpur,Odisha,1561,709,707,45.3%
Sundergarh,Odisha,13868,11522,11519,83.1%
Angul,Orissa,3256,2284,2283,70.1%
Balasore,Orissa,4413,2835,2830,64.1%
Bargarh,Orissa,2359,1439,1437,60.9%
Bhadrak,Orissa,2459,1312,1310,53.3%
Bolangir,Orissa,3174,2052,2048,64.5%
Boudh,Orissa,987,575,573,58.1%
Cuttack,Orissa,8387,6579,6572,78.4%
Dhenkanal,Orissa,2119,1202,1198,56.5%
Gajapati,Orissa,1534,890,890,58.0%
Ganjam,Orissa,8476,6236,6229,73.5%
Jajpur,Orissa,2976,1906,1905,64.0%
Jharsuguda,Orissa,2767,2238,2236,80.8%
Kalahandi,Orissa,2821,1806,1804,63.9%
Kandhamal,Orissa,2030,1065,1061,52.3%
Kendrapara,Orissa,1746,837,833,47.7%
Keonjhar,Orissa,4251,2765,2761,64.9%
Khordha,Orissa,16713,14270,14252,85.3%
Koraput,Orissa,4499,3199,3193,71.0%
Malkangiri,Orissa,1823,1145,1144,62.8%
Mayurbhanj,Orissa,4371,2273,2272,52.0%
Nayagarh,Orissa,1075,441,441,41.0%
Nuapada,Orissa,2164,1546,1545,71.4%
Puri,Orissa,2776,1667,1662,59.9%
Rayagada,Orissa,3092,2151,2150,69.5%
Sambalpur,Orissa,5019,4000,3998,79.7%
Karaikal,Pondicherry,507,400,399,78.7%
Mahe,Pondicherry,407,366,365,89.7%
Pondicherry,Pondicherry,2330,1780,1775,76.2%
Yanam,Pondicherry,387,343,343,88.6%
Amritsar,Punjab,24441,21386,21374,87.5%
Barnala,Punjab,2206,1802,1800,81.6%
Bathinda,Punjab,6061,5125,5120,84.5%
Faridkot,Punjab,3296,2830,2828,85.8%
Fatehgarh Sahib,Punjab,3671,3030,3028,82.5%
Fazilka,Punjab,4316,3680,3678,85.2%
Ferozepur,Punjab,4861,4231,4229,87.0%
Gurdaspur,Punjab,18831,17108,17106,90.8%
Hoshiarpur,Punjab,8014,7159,7158,89.3%
Jalandhar,Punjab,21792,19278,19263,88.4%
Kapurthala,Punjab,7827,7030,7030,89.8%
Ludhiana,Punjab,29391,25087,25026,85.1%
Mansa,Punjab,1281,1049,1044,81.5%
Moga,Punjab,1918,1566,1562,81.4%
Muktsar,Punjab,3346,2972,2971,88.8%
Pathankot,Punjab,6835,5946,5937,86.9%
Patiala,Punjab,16545,14303,14298,86.4%
Roopnagar,Punjab,2877,2509,2506,87.1%
S.B.S. Nagar,Punjab,3498,3199,3198,91.4%
Sangrur,Punjab,3734,2994,2992,80.1%
Sas Nagar,Punjab,10567,9107,9100,86.1%
Tarn Taran,Punjab,6715,6088,6085,90.6%
Ajmer,Rajasthan,11186,8367,8347,74.6%
Alwar,Rajasthan,10306,6979,6976,67.7%
Banswara,Rajasthan,8816,5570,5566,63.1%
Baran,Rajasthan,4115,2859,2855,69.4%
Barmer,Rajasthan,11363,7544,7539,66.3%
Bharatpur,Rajasthan,6017,4024,4020,66.8%
Bhilwara,Rajasthan,8513,5395,5394,63.4%
Bikaner,Rajasthan,7452,5598,5591,75.0%
Bundi,Rajasthan,3572,2289,2289,64.1%
Chittaurgarh,Rajasthan,7877,5461,5456,69.3%
Churu,Rajasthan,5387,3478,3478,64.6%
Dausa,Rajasthan,5422,3689,3683,67.9%
Dhaulpur,Rajasthan,2781,1811,1811,65.1%
Dungarpur,Rajasthan,7259,4743,4736,65.2%
Ganganagar,Rajasthan,7994,6189,6182,77.3%
Hanumangarh,Rajasthan,3910,2506,2506,64.1%
Jaipur,Rajasthan,32234,24676,24655,76.5%
Jaisalmer,Rajasthan,3552,2698,2698,76.0%
Jalor,Rajasthan,5428,3584,3581,66.0%
Jhalawar,Rajasthan,5073,3150,3148,62.1%
Jhunjhunu,Rajasthan,7885,5786,5782,73.3%
Jodhpur,Rajasthan,13290,10267,10255,77.2%
Karauli,Rajasthan,4011,2763,2760,68.8%
Kota,Rajasthan,6794,4654,4649,68.4%
Nagaur,Rajasthan,7265,4599,4587,63.1%
Pali,Rajasthan,5446,3395,3392,62.3%
Rajsamand,Rajasthan,5104,3303,3299,64.6%
Ramgarh,Rajasthan,4566,3298,3295,72.2%
Sawai Madhopur,Rajasthan,4581,3052,3051,66.6%
Sikar,Rajasthan,7525,5028,5019,66.7%
Sirohi,Rajasthan,3830,2640,2639,68.9%
Tonk,Rajasthan,5883,3934,3930,66.8%
Udaipur,Rajasthan,12749,8802,8796,69.0%
East Sikkim,Sikkim,3282,2945,2945,89.7%
North Sikkim,Sikkim,193,169,169,87.6%
South Sikkim,Sikkim,629,541,541,86.0%
West Sikkim,Sikkim,773,665,665,86.0%
Ariyalur,Tamil Nadu,95,56,56,58.9%
Chengalpattu,Tamil Nadu,4430,3940,3938,88.9%
Chennai,Tamil Nadu,25300,20872,20843,82.4%
Coimbatore,Tamil Nadu,7812,6207,6200,79.4%
Cuddalore,Tamil Nadu,7489,6293,5841,78.0%
Dharmapuri,Tamil Nadu,841,598,598,71.1%
Dindigul,Tamil Nadu,810,562,560,69.1%
Erode,Tamil Nadu,1302,1009,1007,77.3%
Kanniyakumari,Tamil Nadu,2762,2337,2336,84.6%
Karur,Tamil Nadu,1825,1606,1602,87.8%
Krishnagiri,Tamil Nadu,4330,3145,3135,72.4%
Madurai,Tamil Nadu,3918,3285,3284,83.8%
Mayiladuthurai,Tamil Nadu,27,16,16,59.3%
Nagapattinam,Tamil Nadu,313,198,197,62.9%
Namakkal,Tamil Nadu,537,352,352,65.5%
Perambalur,Tamil Nadu,177,128,128,72.3%
Pudukkottai,Tamil Nadu,234,120,117,50.0%
Ramanathapuram,Tamil Nadu,804,637,636,79.1%
Salem,Tamil Nadu,1147,764,762,66.4%
Tenkasi,Tamil Nadu,49,23,23,46.9%
Thanjavur,Tamil Nadu,1387,1041,1035,74.6%
Theni,Tamil Nadu,1058,884,883,83.5%
Thoothukkudi,Tamil Nadu,2245,2034,2034,90.6%
Tiruchirappalli,Tamil Nadu,3252,2654,2650,81.5%
Tirunelveli,Tamil Nadu,1891,1637,1635,86.5%
Tiruppur,Tamil Nadu,1609,1153,1148,71.3%
Tiruvannamalai,Tamil Nadu,408,255,255,62.5%
Vellore,Tamil Nadu,4004,3421,3417,85.3%
Virudhunagar,Tamil Nadu,3068,2515,2501,81.5%
Kallakurichi,Tamilnadu,50,16,16,32.0%
Kanchipuram,Tamilnadu,1879,1474,1470,78.2%
Nilgiris,Tamilnadu,4675,4188,4184,89.5%
Ranipet,Tamilnadu,526,449,449,85.4%
Sivagangai,Tamilnadu,845,702,701,83.0%
Tirupattur,Tamilnadu,69,45,44,63.8%
Tiruvallur,Tamilnadu,6441,5490,5467,84.9%
Tiruvarur,Tamilnadu,318,234,234,73.6%
Villupuram,Tamilnadu,596,382,380,63.8%
Bhadradri,Telangana,1478,1307,1301,88.0%
Jayashankar,Telangana,6,2,2,33.3%
Jogulamba,Telangana,9,2,2,22.2%
Komaram Bheem,Telangana,146,131,130,89.0%
Mahabubabad,Telangana,96,73,72,75.0%
Mahabubnagar,Telangana,276,221,221,80.1%
Medchal-Malkajgiri,Telangana,10775,9263,9252,85.9%
Mulugu,Telangana,1,0,0,0.0%
Peddapalli,Telangana,254,226,226,89.0%
Rajanna,Telangana,264,244,243,92.0%
Rangareddy,Telangana,6412,5108,5093,79.4%
Vikarabad,Telangana,10,6,6,60.0%
Wanaparthy,Telangana,21,18,18,85.7%
Warangal Rural,Telangana,128,108,108,84.4%
Warangal Urban,Telangana,623,545,545,87.5%
Yadadri,Telangana,146,134,134,91.8%
Dhalai,Tripura,585,348,347,59.3%
Gomati,Tripura,642,342,342,53.3%
Khowai,Tripura,1164,740,739,63.5%
North Tripura,Tripura,1327,859,855,64.4%
Sepahijala,Tripura,793,346,341,43.0%
South Tripura,Tripura,829,525,525,63.3%
Unakoti,Tripura,696,488,488,70.1%
West Tripura,Tripura,4334,3469,3465,79.9%
Agra,Uttar Pradesh,13624,10527,10519,77.2%
Aligarh,Uttar Pradesh,6459,3843,3840,59.5%
Ambedkar Nagar,Uttar Pradesh,4442,2549,2549,57.4%
Amethi,Uttar Pradesh,4005,2560,2553,63.7%
Amroha,Uttar Pradesh,3967,2526,2526,63.7%
Auraiya,Uttar Pradesh,3983,2501,2499,62.7%
Ayodhaya,Uttar Pradesh,4546,2671,2662,58.6%
Azamgarh,Uttar Pradesh,10319,6079,6075,58.9%
Badhaun,Uttar Pradesh,4335,2538,2533,58.4%
Baghpat,Uttar Pradesh,2581,1907,1907,73.9%
Ballia,Uttar Pradesh,8298,5499,5496,66.2%
Balrampur,Uttar Pradesh,5136,2707,2704,52.6%
Banda,Uttar Pradesh,3431,1728,1721,50.2%
Barabanki,Uttar Pradesh,7166,4309,4306,60.1%
Bareilly,Uttar Pradesh,12857,9215,9207,71.6%
Basti,Uttar Pradesh,6386,4313,4311,67.5%
Behraich,Uttar Pradesh,5418,2883,2881,53.2%
Bijnor,Uttar Pradesh,7614,5135,5126,67.3%
Bulandshahar,Uttar Pradesh,7852,5026,5017,63.9%
Chandauli,Uttar Pradesh,7376,5414,5410,73.3%
Chitrakoot,Uttar Pradesh,3290,1931,1932,58.7%
Deoria,Uttar Pradesh,7267,4798,4798,66.0%
Etah,Uttar Pradesh,3514,2213,2212,62.9%
Etawah,Uttar Pradesh,4733,2897,2894,61.1%
Farrukhabad,Uttar Pradesh,9110,4806,4799,52.7%
Fatehpur,Uttar Pradesh,5419,3078,3075,56.7%
Firozabad,Uttar Pradesh,5966,3512,3496,58.6%
Gautam Budh Nagar,Uttar Pradesh,10969,8641,8631,78.7%
Ghaziabad,Uttar Pradesh,17914,14932,14923,83.3%
Ghazipur,Uttar Pradesh,7275,4623,4619,63.5%
Gonda,Uttar Pradesh,5226,2979,2976,56.9%
Gorakhpur,Uttar Pradesh,14231,11046,11040,77.6%
Hapur,Uttar Pradesh,3000,2133,2132,71.1%
Hardoi,Uttar Pradesh,6782,3841,3838,56.6%
Hathras,Uttar Pradesh,2592,1480,1481,57.1%
Jalaun,Uttar Pradesh,2866,1807,1806,63.0%
Jaunpur,Uttar Pradesh,10758,6130,6128,57.0%
Jhansi,Uttar Pradesh,9438,7387,7385,78.2%
Kannauj,Uttar Pradesh,4032,2350,2350,58.3%
Kanpur Dehat,Uttar Pradesh,4618,2725,2725,59.0%
Kanpur Nagar,Uttar Pradesh,26205,21404,21389,81.6%
Kasganj,Uttar Pradesh,2311,1174,1164,50.4%
Kaushambi,Uttar Pradesh,2982,1573,1572,52.7%
Kushinagar,Uttar Pradesh,5678,3824,3820,67.3%
Lakhimpur Kheri,Uttar Pradesh,9449,6008,5998,63.5%
Lalitpur,Uttar Pradesh,4494,3118,3118,69.4%
Lucknow,Uttar Pradesh,48861,41531,41510,85.0%
Maharajganj,Uttar Pradesh,4715,3012,3009,63.8%
Mahoba,Uttar Pradesh,2560,1625,1622,63.4%
Mainpuri,Uttar Pradesh,4406,2645,2644,60.0%
Mathura,Uttar Pradesh,7242,5300,5298,73.2%
Mau,Uttar Pradesh,5039,3098,3094,61.4%
Meerut,Uttar Pradesh,11422,9119,9112,79.8%
Mirzapur,Uttar Pradesh,5370,3445,3441,64.1%
Moradabad,Uttar Pradesh,6137,4154,4148,67.6%
Muzaffarnagar,Uttar Pradesh,4272,2914,2910,68.1%
Pilibhit,Uttar Pradesh,2963,1676,1672,56.4%
Pratapgarh,Uttar Pradesh,8068,4610,4607,57.1%
Prayagraj(Allahabad),Uttar Pradesh,27570,21333,21313,77.3%
Raebareli,Uttar Pradesh,7876,5250,5241,66.5%
Rampur,Uttar Pradesh,5296,3539,3536,66.8%
Saharanpur,Uttar Pradesh,6040,3857,3855,63.8%
Sambhal,Uttar Pradesh,2303,1241,1240,53.8%
Sant Kabir Nagar,Uttar Pradesh,2488,1441,1441,57.9%
Sant Ravidas Nagar,Uttar Pradesh,3591,2321,2317,64.5%
Shahjahanpur,Uttar Pradesh,8305,5592,5588,67.3%
Shamli,Uttar Pradesh,2176,1575,1574,72.3%
Shravasti,Uttar Pradesh,2009,1147,1147,57.1%
Sidharthnagar,Uttar Pradesh,5416,3571,3571,65.9%
Sitapur,Uttar Pradesh,8768,5309,5303,60.5%
Sonbhadra,Uttar Pradesh,5681,3657,3650,64.2%
Sultanpur,Uttar Pradesh,5866,3594,3592,61.2%
Unnao,Uttar Pradesh,6817,4154,4150,60.9%
Varanasi,Uttar Pradesh,13258,10055,10039,75.7%
Almora,Uttaranchal,1718,1528,1526,88.8%
Bageshwar,Uttaranchal,988,908,908,91.9%
Chamoli,Uttaranchal,2308,2064,2064,89.4%
Champawat,Uttaranchal,1870,1660,1659,88.7%
Dehradun,Uttaranchal,31165,27658,27630,88.7%
Garhwal,Uttaranchal,4285,3588,3583,83.6%
Hardwar,Uttaranchal,6937,5885,5862,84.5%
Nainital,Uttaranchal,5371,4536,4533,84.4%
Pithoragarh,Uttaranchal,1945,1708,1708,87.8%
Rudraprayag,Uttaranchal,980,877,877,89.5%
Tehri Garhwal,Uttaranchal,3705,3366,3366,90.9%
Udham Singh Nagar,Uttaranchal,3433,2767,2766,80.6%
Uttarkashi,Uttaranchal,1708,1492,1491,87.3%
Alipurduar,West Bengal,3736,3299,3293,88.1%
Bankura,West Bengal,1008,843,843,83.6%
Birbhum,West Bengal,2335,2143,2139,91.6%
Dakshin Dinajpur,West Bengal,1456,1337,1337,91.8%
Darjiling,West Bengal,17672,15965,15964,90.3%
Howrah,West Bengal,8717,8024,8022,92.0%
Hugli,West Bengal,12311,11391,11388,92.5%
Jalpaiguri,West Bengal,4986,4384,4383,87.9%
Jhargram,West Bengal,51,38,38,74.5%
Kalimpong,West Bengal,5582,5206,5205,93.2%
Koch Bihar,West Bengal,1991,1816,1813,91.1%
Kolkata,West Bengal,69274,63932,63925,92.3%
Maldah,West Bengal,2410,2208,2208,91.6%
Murshidabad,West Bengal,2976,2772,2772,93.1%
Nadia,West Bengal,3593,3238,3237,90.1%
North Twenty Four Pargana,West Bengal,24589,22624,22618,92.0%
Paschim Burdwan (West Bardhaman),West Bengal,9431,8523,8517,90.3%
Paschim Medinipur,#N/A,6893,6171,6171,89.5%
Purba Burdwan (East Bardhaman),#N/A,13450,12119,12117,90.1%
Purba Medinipur,#N/A,3479,3139,3138,90.2%
Puruliya,#N/A,3621,3261,3259,90.0%
South Twenty Four Pargan,#N/A,5416,4895,4893,90.3%
Uttar Dinajpur,#N/A,1373,1125,1124,81.9%
unknown,#N/A,1542,825,823,53.4%